templates = [
    # Formal introductions (40 templates, Tagalog-heavy)
    "Yes Apo.",
    "Sure po.",
    "No problem.",
    "Confirm ko lang.",
    "Sige po boss.",
    "Ay sorry po.",
    "Ah wait.",
    "Text kita.",
    "Okay lang.",
    "Alright po.",
    "Sure thing.",
    "On it.",
    "Done po.",
    "Yes kuya.",
    "Copy po.",
    "Noted boss.",
    "Yes po ma'am.",
    "Okay po ma'am.",
    "Noted sir.",
    "Yes sir.",
    "Sige po sir.",
    #Category 2: Partial PII Formats (150 templates)
    "Apo, si {{name}} po sa {{address.split()[0]}} lang ako.",
    "Text mo ako sa ending {{phone_number[-4:]}}.",
    "Meeting ko sa {{date.split()[0]}}, Apo.",
    "{{name}} po 'to, taga-{{address.split()[-1]}}.",
    "Number ko po, last four {{phone_number[-4:]}}.",
    "Birthday ko sa buwan ng {{date.split()[0]}}.",
    "Nasa {{address.split()[0]}} pa rin po ako.",
    "Text sa {{phone_number[-4:]}} lang ha.",
    "Apo, confirm ko yung ending {{phone_number[-4:]}}.",
    "Ah sa {{address.split()[-1]}} pa rin kami.",
    "Taga {{address.split()[0]}} lang ako, boss.",
    "Next month {{date.split()[0]}} meeting natin.",
    "Apo, tawag ka sa {{phone_number[-4:]}}.",
    "Si {{name}} daw, nasa {{address.split()[0]}}.",
    "Po, birthday niya sa {{date.split()[0]}} daw.",
    "Apo, confirm mo po yung {{phone_number[-4:]}}.",
    "Sa {{address.split()[-1]}} kami magkikita.",
    "Text me at {{phone_number[-4:]}} later.",
    "Apo, email ko po {{email.split('@')[0]}} lang.",
    "Dun po sa {{address.split()[0]}} nag move.",
    "Si {{name}} po, sa {{address.split()[-1]}} nakatira.",
    "Birthday ko sa {{date.split()[0]}}.",
    "Meeting sa {{date.split()[0]}} po.",
    "Taga {{address.split()[0]}} lang po kami.",
    "Text sa {{phone_number[-4:]}} Apo.",
    "Last digits ko {{phone_number[-4:]}}.",
    "Sa barangay {{address.split()[0]}} lang.",
    "Email ko, starts with {{email.split('@')[0]}}.",
    "Apo, next week {{date.split()[0]}} meeting.",
    "Number ni {{name}}, ending {{phone_number[-4:]}}.",
    "Taga {{address.split()[-1]}} na si {{name}}.",
    "Ah sa {{address.split()[0]}} nagpunta siya.",
    "Buwan ng {{date.split()[0]}} birthday ko.",
    "Next week {{date.split()[0]}}, Apo.",
    "Apo, contact {{phone_number[-4:]}}.",
    "Si {{name}}, taga {{address.split()[0]}}.",
    "Message me at ending {{phone_number[-4:]}}.",
    "Confirm po sa {{phone_number[-4:]}}.",
    "Apo, ending {{phone_number[-4:]}} ang number.",
    "Last four digits {{phone_number[-4:]}} po.",
    "Bulan ng {{date.split()[0]}} meeting ko.",
    "Sa likod ng {{address.split()[0]}}.",
    "Barangay {{address.split()[0]}} po.",
    "Meeting po sa buwan ng {{date.split()[0]}}.",
    "Text me sa {{phone_number[-4:]}}.",
    "Ending ko {{phone_number[-4:]}} po.",
    "Last part ng email {{email.split('@')[-1]}}.",
    "Address ko, {{address.split()[0]}} lang.",
    "Si {{name}}, contact sa {{phone_number[-4:]}}.",
    "Si {{name}} daw sa {{address.split()[-1]}}.",
    "Sa {{address.split()[0]}} kami ngayon.",
    "Apo, confirm mo ending {{phone_number[-4:]}}.",
    "Buwan ng {{date.split()[0]}} birthday niya.",
    "Apo, ending {{phone_number[-4:]}} number ko.",
    "Barangay {{address.split()[0]}} residence ko.",
    "Nasa {{address.split()[-1]}} lang ako, boss.",
    "Meeting on {{date.split()[0]}} confirmed.",
    "Number ni {{name}}, last {{phone_number[-4:]}}.",
    "Address ko po sa {{address.split()[-1]}}.",
    "Email ko starts {{email.split('@')[0]}}.",
    "Apo, sa {{address.split()[0]}} po kami.",
    "Next week, buwan ng {{date.split()[0]}}.",
    "Contact ko {{phone_number[-4:]}} po.",
    "Number ko ending {{phone_number[-4:]}}.",
    "Barangay {{address.split()[0]}} resident.",
    "Text sa {{phone_number[-4:]}} po.",
    "Apo, email handle ko {{email.split('@')[0]}}.",
    "Number niya {{phone_number[-4:]}} ending.",
    "Meeting namin {{date.split()[0]}} month.",
    "Apo, confirm {{phone_number[-4:]}} number.",
    "Taga {{address.split()[0]}} siya.",
    "Pangalan ko {{name}}, ending {{phone_number[-4:]}}.",
    "Birthday niya {{date.split()[0]}} lang daw.",
    "Email ko before @ is {{email.split('@')[0]}}.",
    "Next month {{date.split()[0]}} po yun.",
    "Contact via {{phone_number[-4:]}} Apo.",
    "Apo, barangay {{address.split()[0]}}.",
    "Si {{name}} taga {{address.split()[0]}}.",
    "Po, address ko {{address.split()[0]}}.",
    "Tawag sa {{phone_number[-4:]}} lang.",
    "Barangay {{address.split()[0]}} meeting.",
    "Email ko ends with {{email.split('@')[-1]}}.",
    "Meeting date {{date.split()[0]}}.",
    "Contact number {{phone_number[-4:]}} ending.",
    "Sa {{address.split()[-1]}} kami.",
    "Buwan ng {{date.split()[0]}}.",
    "Text {{phone_number[-4:]}}.",
    "Handle: {{email.split('@')[0]}}.",
    "Apo, barangay {{address.split()[0]}}.",
    "Next week po {{date.split()[0]}}.",
    "Number ko {{phone_number[-4:]}} lang.",
    "Address: {{address.split()[-1]}}.",
    "Month: {{date.split()[0]}}.",
    "Email start {{email.split('@')[0]}}.",
    "Contact via {{phone_number[-4:]}} po.",
    "Dun sa {{address.split()[0]}} area.",
    "Meeting next {{date.split()[0]}}.",
    "Barangay {{address.split()[0]}}.",
    "At {{address.split()[0]}} daw.",
    "Last four {{phone_number[-4:]}}.",
    "Email username {{email.split('@')[0]}}.",
    "Month-only {{date.split()[0]}}.",
    "Contact ni {{name}} {{phone_number[-4:]}}.",
    "Resident ng {{address.split()[0]}}.",
    "Apo, next {{date.split()[0]}}.",
    "Contact me sa {{phone_number[-4:]}}.",
    "Address ko sa {{address.split()[0]}}.",
    "Month ng {{date.split()[0]}}.",
    "Last digits {{phone_number[-4:]}}.",
    "Area {{address.split()[0]}} lang.",
    "Apo, barangay {{address.split()[0]}}.",
    "Email handle {{email.split('@')[0]}}.",
    "Apo, {{address.split()[0]}} area.",
    "Call ending {{phone_number[-4:]}}.",
    "Email user {{email.split('@')[0]}}.",
    "Bulan ng {{date.split()[0]}}.",
    "Ending: {{phone_number[-4:]}}.",
    "Taga {{address.split()[0]}} ako.",
    "Number ends {{phone_number[-4:]}}.",
    "Meeting month {{date.split()[0]}}.",
    "Barangay {{address.split()[0]}} po.",
    "Email user: {{email.split('@')[0]}}.",
    "Buwan ng {{date.split()[0]}}.",
    "Apo, text ending {{phone_number[-4:]}}.",
    "Resident sa {{address.split()[0]}}.",
    "Month lang {{date.split()[0]}}.",
    "Contact ni {{name}} at {{phone_number[-4:]}}.",
    "Area {{address.split()[0]}} Apo.",
    "Last 4 {{phone_number[-4:]}}.",
    "Username {{email.split('@')[0]}}.",
    "Sa {{address.split()[0]}} banda.",
    "Sa buwan ng {{date.split()[0]}}.",
    "Contact sa {{phone_number[-4:]}} lang.",
    #Static Organization Names (100 templates)
    "Si {{name}} po, from Maya Bank, nasa {{address}}.",
    "P&G Collection po, tawag sa {{phone_number}}.",
    "Si {{name}} mula sa CIC, email {{email}}.",
    "Banko Central po, meeting sa {{date}}.",
    "Si {{name}} galing sa BDO, nasa {{address}}.",
    "Metrobank inquiry kay {{name}} sa {{phone_number}}.",
    "UnionBank po, email sa {{email}} ni {{name}}.",
    "Si {{name}} from Maya Bank nagpunta sa {{address}}.",
    "P&G Collection appointment {{date}}, tawag sa {{phone_number}}.",
    "CIC po, contact person {{name}} sa {{email}}.",
    "Banko Central update ni {{name}} via {{phone_number}}.",
    "BDO po, meeting sa {{address}} ni {{name}}.",
    "Metrobank loan ni {{name}} due {{date}}.",
    "UnionBank account ni {{name}}, email {{email}}.",
    "Maya Bank promo details kay {{name}} sa {{phone_number}}.",
    "P&G Collection delivery sa {{address}}.",
    "CIC statement ending {{phone_number}}.",
    "Banko Central branch sa {{address}}.",
    "BDO customer ni {{name}}, address {{address}}.",
    "Metrobank branch visit tomorrow {{date}}.",
    "UnionBank call center sa {{phone_number}}.",
    "Maya Bank new account ni {{name}}.",
    "P&G Collection ni {{name}}, at {{address}}.",
    "CIC representative {{name}} email mo.",
    "Banko Central transaction kay {{name}}.",
    "BDO po update on {{date}}.",
    "Metrobank doc drop off sa {{address}}.",
    "UnionBank e-statement sa {{email}}.",
    "Maya Bank alert sa {{phone_number}}.",
    "P&G Collection confirmation via {{email}}.",
    "CIC loan due on {{date}}.",
    "Banko Central reminder kay {{name}}.",
    "BDO installation sa {{address}}.",
    "Metrobank service call {{phone_number}}.",
    "UnionBank support email {{email}}.",
    "Maya Bank promo sa {{date}}.",
    "P&G Collection pickup sa {{address}}.",
    "CIC member {{name}} with number {{phone_number}}.",
    "Banko Central deposit appointment.",
    "BDO online banking setup for {{name}}.",
    "Metrobank balance inquiry via {{phone_number}}.",
    "UnionBank meeting sa {{address}} for {{name}}.",
    "Maya Bank statement sent to {{email}}.",
    "P&G Collection feedback kay {{name}}.",
    "CIC branch visit sa {{date}}.",
    "Banko Central call kay {{name}}.",
    "BDO address change recorded.",
    "Metrobank email confirmed.",
    "UnionBank reminder sa {{date}}.",
    "Maya Bank service tapat kay {{name}}.",
    "P&G Collection update via {{phone_number}}.",
    "CIC email sent to {{email}}.",
    "Banko Central account ni {{name}} registered.",
    "BDO meeting on {{date}}.",
    "Metrobank delivery to {{address}}.",
    "UnionBank text sa {{phone_number}}.",
    "Maya Bank loan reminder.",
    "P&G Collection transaction log.",
    "CIC invoice due {{date}}.",
    "Banko Central rep contact.",
    "BDO draft prepared by {{name}}.",
    "Metrobank voucher drop off.",
    "UnionBank agent sa {{address}}.",
    "Maya Bank password reset email.",
    "P&G Collection confirmation message.",
    "CIC system update next {{date}}.",
    "Banko Central data sa {{email}}.",
    "BDO mobile app sa {{phone_number}}.",
    "Metrobank promo code via SMS.",
    "UnionBank form sent to {{email}}.",
    "Maya Bank teller visit.",
    "P&G Collection pick‑up point.",
    "CIC quarterly report.",
    "Banko Central voucher sent.",
    "BDO onboarding sa {{date}}.",
    "Metrobank account ni {{name}} activated.",
    "UnionBank payment due.",
    "Maya Bank customer care.",
    "P&G Collection support team.",
    "CIC compliance officer.",
    "Banko Central credit approval.",
    "BDO statement drop.",
    "Metrobank ATM location.",
    "UnionBank password reset.",
    "Maya Bank welcome email.",
    "P&G Collection order confirmation.",
    "CIC message received.",
    "Banko Central alert email.",
    "BDO SMS reminder.",
    "Metrobank balance sheet.",
    "UnionBank monthly statement.",
    "Maya Bank update notification.",
    "P&G Collection delivery schedule.",
    "CIC appointment reminder.",
    "Banko Central survey invite.",
    "BDO webinar invite sa {{date}}.",
    "Metrobank policy update.",
    "UnionBank special offer.",
    "Maya Bank rate changes.",
    "P&G Collection transaction alert.",
    "CIC account statement email.",
    "Banko Central branch closure notice.",
    "BDO new features email.",
    "Metrobank digital onboarding.",
    "UnionBank feedback request.",
    "Maya Bank account review.",
    "P&G Collection promo day sa {{date}}.",
    "CIC member call centre.",
    "Banko Central service feedback.",
    "BDO fee update notice.",
    "Metrobank support hotline.",
    "UnionBank travel advisory.",
    "Maya Bank virtual event invite.",
    "P&G Collection customer survey.",
    "CIC scheduled maintenance.",
    "Banko Central welcome message.",
    "BDO account security alert.",
    "Metrobank store locator notice.",
    "UnionBank scheduled closure.",
    # Category 4: Numerical/Date Contexts (150 templates)

"Si {{name}}, utang {{random.randint(1000,10000)}} pesos sa {{address}}.",
"{{date.split()[0]}} po yung due, tawag sa {{phone_number}}.",
"Bayad by {{date}}, email {{email}}.",
"Apo, si {{name}} may balance 3,450 pesos sa {{address}}.",
"Text mo sa {{phone_number}} yung payment 2,750 pesos.",
"Birthday ko sa {{date}}, bayad na 1,200 pesos.",
"Si {{name}} nag bayad 5,600 pesos sa {{address}}.",
"Email ko sa {{email}} yung receipt 4,320 pesos.",
"Apo, payment ko 890 pesos sa {{date}}.",
"Si {{name}} utang 7,150 pesos, tawag sa {{phone_number}}.",
"Bayad na 2,450 pesos sa {{address}}.",
"Text sa {{phone_number}} yung balance 6,780 pesos.",
"Email sa {{email}} yung invoice 3,290 pesos.",
"Si {{name}} may due 4,680 pesos sa {{date}}.",
"Apo, bayad ko 1,890 pesos sa {{address}}.",
"Payment 5,340 pesos kay {{name}} sa {{phone_number}}.",
"Email receipt 2,760 pesos sa {{email}}.",
"Due sa {{date}} yung 8,450 pesos.",
"Si {{name}} nag text 3,120 pesos balance.",
"Bayad na 6,580 pesos sa {{address}}.",
"Text mo balance 4,270 pesos sa {{phone_number}}.",
"Email invoice 1,650 pesos sa {{email}}.",
"Si {{name}} due 7,390 pesos sa {{date}}.",
"Apo, payment 2,840 pesos sa {{address}}.",
"Balance 5,120 pesos kay {{name}}.",
"Text sa {{phone_number}} payment 3,670 pesos.",
"Email sa {{email}} balance 4,580 pesos.",
"Due payment 6,240 pesos sa {{date}}.",
"Si {{name}} bayad 1,980 pesos sa {{address}}.",
"Apo, utang 8,350 pesos sa {{phone_number}}.",
"Balance 2,760 pesos sa {{email}}.",
"Payment due {{date}} na 5,890 pesos.",
"Si {{name}} nag bayad 3,420 pesos.",
"Text balance 7,160 pesos sa {{phone_number}}.",
"Email invoice 4,730 pesos sa {{email}}.",
"Due sa {{date}} yung 2,580 pesos.",
"Si {{name}} payment 6,840 pesos sa {{address}}.",
"Apo, balance 1,470 pesos sa {{phone_number}}.",
"Email receipt 8,920 pesos sa {{email}}.",
"Payment 3,680 pesos due sa {{date}}.",
"Si {{name}} utang 5,230 pesos sa {{address}}.",
"Text payment 2,940 pesos sa {{phone_number}}.",
"Email balance 7,450 pesos sa {{email}}.",
"Due {{date}} na 4,160 pesos.",
"Si {{name}} bayad 6,710 pesos sa {{address}}.",
"Apo, payment 1,890 pesos sa {{phone_number}}.",
"Balance 8,340 pesos sa {{email}}.",
"Payment due {{date}} 3,520 pesos.",
"Si {{name}} nag text 5,680 pesos balance.",
"Email invoice 2,370 pesos sa {{email}}.",
"Due payment 7,840 pesos sa {{date}}.",
"Si {{name}} balance 4,290 pesos sa {{address}}.",
"Text sa {{phone_number}} utang 6,150 pesos.",
"Email payment 1,760 pesos sa {{email}}.",
"Due sa {{date}} yung 8,490 pesos.",
"Si {{name}} bayad 3,840 pesos sa {{address}}.",
"Apo, balance 5,270 pesos sa {{phone_number}}.",
"Payment 2,650 pesos sa {{email}}.",
"Due {{date}} na 7,380 pesos.",
"Si {{name}} utang 4,720 pesos sa {{address}}.",
"Text balance 6,890 pesos sa {{phone_number}}.",
"Email invoice 1,540 pesos sa {{email}}.",
"Payment due {{date}} 8,760 pesos.",
"Si {{name}} nag bayad 3,290 pesos.",
"Apo, balance 5,630 pesos sa {{address}}.",
"Text payment 2,480 pesos sa {{phone_number}}.",
"Email receipt 7,920 pesos sa {{email}}.",
"Due sa {{date}} yung 4,570 pesos.",
"Si {{name}} payment 6,240 pesos sa {{address}}.",
"Balance 1,890 pesos sa {{phone_number}}.",
"Email invoice 8,450 pesos sa {{email}}.",
"Payment due {{date}} 3,760 pesos.",
"Si {{name}} bayad 5,120 pesos sa {{address}}.",
"Text balance 2,680 pesos sa {{phone_number}}.",
"Email payment 7,340 pesos sa {{email}}.",
"Due {{date}} na 4,950 pesos.",
"Si {{name}} utang 6,780 pesos sa {{address}}.",
"Apo, payment 1,460 pesos sa {{phone_number}}.",
"Balance 8,630 pesos sa {{email}}.",
"Payment due {{date}} 3,270 pesos.",
"Si {{name}} nag text 5,840 pesos balance.",
"Email invoice 2,590 pesos sa {{email}}.",
"Due payment 7,460 pesos sa {{date}}.",
"Si {{name}} balance 4,180 pesos sa {{address}}.",
"Text sa {{phone_number}} payment 6,920 pesos.",
"Email receipt 1,750 pesos sa {{email}}.",
"Due sa {{date}} yung 8,340 pesos.",
"Si {{name}} bayad 3,560 pesos sa {{address}}.",
"Apo, balance 5,780 pesos sa {{phone_number}}.",
"Payment 2,940 pesos sa {{email}}.",
"Due {{date}} na 7,620 pesos.",
"Si {{name}} utang 4,390 pesos sa {{address}}.",
"Text balance 6,150 pesos sa {{phone_number}}.",
"Email invoice 1,980 pesos sa {{email}}.",
"Payment due {{date}} 8,570 pesos.",
"Si {{name}} nag bayad 3,720 pesos.",
"Apo, balance 5,460 pesos sa {{address}}.",
"Text payment 2,830 pesos sa {{phone_number}}.",
"Email receipt 7,190 pesos sa {{email}}.",
"Due sa {{date}} yung 4,650 pesos.",
"Si {{name}} payment 6,480 pesos sa {{address}}.",
"Balance 1,270 pesos sa {{phone_number}}.",
"Email invoice 8,760 pesos sa {{email}}.",
"Payment due {{date}} 3,940 pesos.",
"Si {{name}} bayad 5,680 pesos sa {{address}}.",
"Text balance 2,520 pesos sa {{phone_number}}.",
"Email payment 7,830 pesos sa {{email}}.",
"Due {{date}} na 4,390 pesos.",
"Si {{name}} utang 6,740 pesos sa {{address}}.",
"Apo, payment 1,580 pesos sa {{phone_number}}.",
"Balance 8,290 pesos sa {{email}}.",
"Payment due {{date}} 3,460 pesos.",
"Si {{name}} nag text 5,720 pesos balance.",
"Email invoice 2,850 pesos sa {{email}}.",
"Due payment 7,540 pesos sa {{date}}.",
"Si {{name}} balance 4,260 pesos sa {{address}}.",
"Text sa {{phone_number}} utang 6,890 pesos.",
"Email receipt 1,640 pesos sa {{email}}.",
"Due sa {{date}} yung 8,450 pesos.",
"Si {{name}} bayad 3,780 pesos sa {{address}}.",
"Apo, balance 5,920 pesos sa {{phone_number}}.",
"Payment 2,340 pesos sa {{email}}.",
"Due {{date}} na 7,680 pesos.",
"Si {{name}} utang 4,570 pesos sa {{address}}.",
"Text balance 6,230 pesos sa {{phone_number}}.",
"Email invoice 1,890 pesos sa {{email}}.",
"Payment due {{date}} 8,640 pesos.",
"Si {{name}} nag bayad 3,450 pesos.",
"Apo, balance 5,780 pesos sa {{address}}.",
"Text payment 2,960 pesos sa {{phone_number}}.",
"Email receipt 7,420 pesos sa {{email}}.",
"Due sa {{date}} yung 4,830 pesos.",
"Si {{name}} payment 6,590 pesos sa {{address}}.",
"Balance 1,740 pesos sa {{phone_number}}.",
"Email invoice 8,370 pesos sa {{email}}.",
"Payment due {{date}} 3,680 pesos.",
"Si {{name}} bayad 5,240 pesos sa {{address}}.",
"Text balance 2,590 pesos sa {{phone_number}}.",
"Email payment 7,950 pesos sa {{email}}.",
"Due {{date}} na 4,460 pesos.",
"Si {{name}} utang 6,820 pesos sa {{address}}.",
"Apo, payment 1,370 pesos sa {{phone_number}}.",
"Balance 8,530 pesos sa {{email}}.",
"Payment due {{date}} 3,750 pesos.",
"Si {{name}} nag text 5,890 pesos balance.",
"Email invoice 2,640 pesos sa {{email}}.",
"Due payment 7,280 pesos sa {{date}}.",
"Si {{name}} balance 4,920 pesos sa {{address}}.",
"Text sa {{phone_number}} payment 6,450 pesos.",
"Email receipt 1,590 pesos sa {{email}}.",
"Due sa {{date}} yung 8,720 pesos.",
"Si {{name}} bayad 3,860 pesos sa {{address}}.",
"Apo, balance 5,340 pesos sa {{phone_number}}.",
"Payment 2,780 pesos sa {{email}}.",
"Due {{date}} na 7,160 pesos.",
"Si {{name}} utang 4,650 pesos sa {{address}}.",
"Text balance 6,970 pesos sa {{phone_number}}.",
"Email invoice 1,480 pesos sa {{email}}.",
"Payment due {{date}} 8,230 pesos.",
"Si {{name}} nag bayad 3,920 pesos.",
"Apo, balance 5,610 pesos sa {{address}}.",
"Text payment 2,470 pesos sa {{phone_number}}.",
"Email receipt 7,850 pesos sa {{email}}.",
"Due sa {{date}} yung 4,740 pesos.",
"Si {{name}} payment 6,380 pesos sa {{address}}.",
"Balance 1,690 pesos sa {{phone_number}}.",
"Email invoice 8,560 pesos sa {{email}}.",
"Payment due {{date}} 3,290 pesos.",

# Category 5: Multi-Entity Combinations (150 templates)

"Apo, si {{name}} po, sa {{address}}, tawag sa {{phone_number}}, email {{email}} by {{date}}.",
"Si {{name}} taga {{address}} email {{email}} birthday {{date}} number {{phone_number}}.",
"Kumusta {{name}} sa {{address}} text {{phone_number}} send {{email}} meeting {{date}}.",
"Apo si {{name}} nakatira {{address}} contact {{phone_number}} message {{email}} due {{date}}.",
"Hello {{name}} mula {{address}} tawag {{phone_number}} email {{email}} appointment {{date}}.",
"Si {{name}} address {{address}} phone {{phone_number}} email {{email}} kaarawan {{date}}.",
"Yo {{name}} nasa {{address}} text mo {{phone_number}} email {{email}} next {{date}}.",
"Apo {{name}} taga {{address}} numero {{phone_number}} email {{email}} meeting {{date}}.",
"Si {{name}} sa {{address}} call {{phone_number}} send {{email}} birthday {{date}}.",
"Hey {{name}} from {{address}} message {{phone_number}} email {{email}} due {{date}}.",
"Apo si {{name}} nakatira {{address}} tawag {{phone_number}} email {{email}} appointment {{date}}.",
"{{name}} address {{address}} contact {{phone_number}} message {{email}} kaarawan {{date}}.",
"Hello {{name}} sa {{address}} text {{phone_number}} send {{email}} meeting {{date}}.",
"Si {{name}} taga {{address}} call {{phone_number}} email {{email}} birthday {{date}}.",
"Yo {{name}} nasa {{address}} message {{phone_number}} email {{email}} due {{date}}.",
"Apo {{name}} from {{address}} tawag {{phone_number}} send {{email}} appointment {{date}}.",
"Si {{name}} sa {{address}} text {{phone_number}} email {{email}} kaarawan {{date}}.",
"Hey {{name}} nakatira {{address}} call {{phone_number}} message {{email}} meeting {{date}}.",
"{{name}} address {{address}} contact {{phone_number}} email {{email}} birthday {{date}}.",
"Apo si {{name}} taga {{address}} message {{phone_number}} send {{email}} due {{date}}.",
"Hello {{name}} nasa {{address}} tawag {{phone_number}} email {{email}} appointment {{date}}.",
"Si {{name}} from {{address}} text {{phone_number}} message {{email}} kaarawan {{date}}.",
"Yo {{name}} sa {{address}} call {{phone_number}} email {{email}} meeting {{date}}.",
"Apo {{name}} nakatira {{address}} contact {{phone_number}} send {{email}} birthday {{date}}.",
"Si {{name}} address {{address}} message {{phone_number}} email {{email}} due {{date}}.",
"Hey {{name}} taga {{address}} tawag {{phone_number}} email {{email}} appointment {{date}}.",
"{{name}} nasa {{address}} text {{phone_number}} message {{email}} kaarawan {{date}}.",
"Apo si {{name}} from {{address}} call {{phone_number}} send {{email}} meeting {{date}}.",
"Hello {{name}} sa {{address}} contact {{phone_number}} email {{email}} birthday {{date}}.",
"Si {{name}} nakatira {{address}} message {{phone_number}} email {{email}} due {{date}}.",
"Yo {{name}} address {{address}} tawag {{phone_number}} send {{email}} appointment {{date}}.",
"Apo {{name}} taga {{address}} text {{phone_number}} email {{email}} kaarawan {{date}}.",
"Si {{name}} nasa {{address}} call {{phone_number}} message {{email}} meeting {{date}}.",
"Hey {{name}} from {{address}} contact {{phone_number}} email {{email}} birthday {{date}}.",
"{{name}} sa {{address}} message {{phone_number}} send {{email}} due {{date}}.",
"Apo si {{name}} nakatira {{address}} tawag {{phone_number}} email {{email}} appointment {{date}}.",
"Hello {{name}} address {{address}} text {{phone_number}} message {{email}} kaarawan {{date}}.",
"Si {{name}} taga {{address}} call {{phone_number}} email {{email}} meeting {{date}}.",
"Yo {{name}} nasa {{address}} contact {{phone_number}} send {{email}} birthday {{date}}.",
"Apo {{name}} from {{address}} message {{phone_number}} email {{email}} due {{date}}.",
"Si {{name}} sa {{address}} tawag {{phone_number}} email {{email}} appointment {{date}}.",
"Hey {{name}} nakatira {{address}} text {{phone_number}} message {{email}} kaarawan {{date}}.",
"{{name}} address {{address}} call {{phone_number}} send {{email}} meeting {{date}}.",
"Apo si {{name}} taga {{address}} contact {{phone_number}} email {{email}} birthday {{date}}.",
"Hello {{name}} nasa {{address}} message {{phone_number}} email {{email}} due {{date}}.",
"Si {{name}} from {{address}} tawag {{phone_number}} send {{email}} appointment {{date}}.",
"Yo {{name}} sa {{address}} text {{phone_number}} email {{email}} kaarawan {{date}}.",
"Apo {{name}} nakatira {{address}} call {{phone_number}} message {{email}} meeting {{date}}.",
"Si {{name}} address {{address}} contact {{phone_number}} email {{email}} birthday {{date}}.",
"Hey {{name}} taga {{address}} message {{phone_number}} send {{email}} due {{date}}.",
"{{name}} nasa {{address}} tawag {{phone_number}} email {{email}} appointment {{date}}.",
"Apo si {{name}} from {{address}} text {{phone_number}} message {{email}} kaarawan {{date}}.",
"Hello {{name}} sa {{address}} call {{phone_number}} email {{email}} meeting {{date}}.",
"Si {{name}} nakatira {{address}} contact {{phone_number}} send {{email}} birthday {{date}}.",
"Yo {{name}} address {{address}} message {{phone_number}} email {{email}} due {{date}}.",
"Apo {{name}} taga {{address}} tawag {{phone_number}} email {{email}} appointment {{date}}.",
"Si {{name}} nasa {{address}} text {{phone_number}} message {{email}} kaarawan {{date}}.",
"Hey {{name}} from {{address}} call {{phone_number}} send {{email}} meeting {{date}}.",
"{{name}} sa {{address}} contact {{phone_number}} email {{email}} birthday {{date}}.",
"Apo si {{name}} nakatira {{address}} message {{phone_number}} email {{email}} due {{date}}.",
"Hello {{name}} address {{address}} tawag {{phone_number}} send {{email}} appointment {{date}}.",
"Si {{name}} taga {{address}} text {{phone_number}} email {{email}} kaarawan {{date}}.",
"Yo {{name}} nasa {{address}} call {{phone_number}} message {{email}} meeting {{date}}.",
"Apo {{name}} from {{address}} contact {{phone_number}} email {{email}} birthday {{date}}.",
"Si {{name}} sa {{address}} message {{phone_number}} send {{email}} due {{date}}.",
"Hey {{name}} nakatira {{address}} tawag {{phone_number}} email {{email}} appointment {{date}}.",
"{{name}} address {{address}} text {{phone_number}} message {{email}} kaarawan {{date}}.",
"Apo si {{name}} taga {{address}} call {{phone_number}} email {{email}} meeting {{date}}.",
"Hello {{name}} nasa {{address}} contact {{phone_number}} send {{email}} birthday {{date}}.",
"Si {{name}} from {{address}} message {{phone_number}} email {{email}} due {{date}}.",
"Yo {{name}} sa {{address}} tawag {{phone_number}} email {{email}} appointment {{date}}.",
"Apo {{name}} nakatira {{address}} text {{phone_number}} message {{email}} kaarawan {{date}}.",
"Si {{name}} address {{address}} call {{phone_number}} send {{email}} meeting {{date}}.",
"Hey {{name}} taga {{address}} contact {{phone_number}} email {{email}} birthday {{date}}.",
"{{name}} nasa {{address}} message {{phone_number}} email {{email}} due {{date}}.",
"Apo si {{name}} from {{address}} tawag {{phone_number}} send {{email}} appointment {{date}}.",
"Hello {{name}} sa {{address}} text {{phone_number}} email {{email}} kaarawan {{date}}.",
"Si {{name}} nakatira {{address}} call {{phone_number}} message {{email}} meeting {{date}}.",
"Yo {{name}} address {{address}} contact {{phone_number}} email {{email}} birthday {{date}}.",
"Apo {{name}} taga {{address}} message {{phone_number}} send {{email}} due {{date}}.",
"Si {{name}} nasa {{address}} tawag {{phone_number}} email {{email}} appointment {{date}}.",
"Hey {{name}} from {{address}} text {{phone_number}} message {{email}} kaarawan {{date}}.",
"{{name}} sa {{address}} call {{phone_number}} email {{email}} meeting {{date}}.",
"Apo si {{name}} nakatira {{address}} contact {{phone_number}} send {{email}} birthday {{date}}.",
"Hello {{name}} address {{address}} message {{phone_number}} email {{email}} due {{date}}.",
"Si {{name}} taga {{address}} tawag {{phone_number}} email {{email}} appointment {{date}}.",
"Yo {{name}} nasa {{address}} text {{phone_number}} message {{email}} kaarawan {{date}}.",
"Apo {{name}} from {{address}} call {{phone_number}} send {{email}} meeting {{date}}.",
"Si {{name}} sa {{address}} contact {{phone_number}} email {{email}} birthday {{date}}.",
"Hey {{name}} nakatira {{address}} message {{phone_number}} email {{email}} due {{date}}.",
"{{name}} address {{address}} tawag {{phone_number}} send {{email}} appointment {{date}}.",
"Apo si {{name}} taga {{address}} text {{phone_number}} email {{email}} kaarawan {{date}}.",
"Hello {{name}} nasa {{address}} call {{phone_number}} message {{email}} meeting {{date}}.",
"Si {{name}} from {{address}} contact {{phone_number}} email {{email}} birthday {{date}}.",
"Yo {{name}} sa {{address}} message {{phone_number}} send {{email}} due {{date}}.",
